Alert Name,User Name,Start Time,# of Indicators,Severity,Daily/Hourly
Brute Force Attempt,swestollrr,Nov 17 2017 02:00:00 GMT+0000,4,Medium,Hourly
Mass File Access Changes,esteaning0,Nov 17 2017 01:00:00 GMT+0000,4,Medium,Hourly
Mass File Deletion,sfoucar1,Nov 17 2017 00:00:00 GMT+0000,5,Low,Hourly
User Login to Abnormal Host,bmcfarlane2,Nov 17 2017 00:00:00 GMT+0000,11,Medium,Hourly
User Logged into Multiple Hosts,cplaide3,Nov 16 2017 23:00:00 GMT+0000,10,Medium,Hourly
Mass File Deletion,igheorghescu4,Nov 16 2017 23:00:00 GMT+0000,7,Low,Hourly
User Logins to Multiple AD Sites,spioch5,Nov 16 2017 22:00:00 GMT+0000,9,Medium,Hourly
User Logins to Multiple AD Sites,ygallifont6,Nov 16 2017 21:00:00 GMT+0000,9,Low,Hourly
Abnormal AD Change,bdael7,Nov 16 2017 20:00:00 GMT+0000,6,Medium,Hourly
Mass File Rename,pjoerning8,Nov 16 2017 19:00:00 GMT+0000,6,Medium,Hourly
Mass AD Changes,ericoald9,Nov 16 2017 18:00:00 GMT+0000,11,Medium,Hourly
Mass File Rename,asuggeyc,Nov 16 2017 19:00:00 GMT+0000,6,High,Hourly
Mass AD Changes,asuggeyc,Nov 16 2017 18:00:00 GMT+0000,11,High,Hourly
Mass File Rename,asuggeyc,Nov 30 2017 19:00:00 GMT+0000,6,High,Hourly
Mass AD Changes,asuggeyc,Nov 30 2017 18:00:00 GMT+0000,11,Medium,Hourly
Brute Force Attempt,ldsouzaa,Nov 16 2017 17:00:00 GMT+0000,7,Medium,Hourly
User Logon During Non-Standard Hours,cpetzoldb,Nov 16 2017 16:00:00 GMT+0000,6,Medium,Hourly
User File Access During Non-Standard Hours,asuggeyc,Nov 16 2017 15:00:00 GMT+0000,6,Medium,Hourly
Elevated Privileges Granted,fdickond,Nov 16 2017 14:00:00 GMT+0000,10,Medium,Hourly
Failed Permission Changes,llawforde,Nov 16 2017 13:00:00 GMT+0000,11,Medium,Hourly
Elevated Privileges Granted,srubinskyf,Nov 16 2017 13:00:00 GMT+0000,12,Low,Hourly
Mass File Deletion,kheaffeyg,Nov 16 2017 13:00:00 GMT+0000,8,Low,Hourly
Brute Force Attempt,mdensellh,Nov 16 2017 12:00:00 GMT+0000,3,Medium,Hourly
User Logged into Multiple Hosts,bpiscoi,Nov 16 2017 11:00:00 GMT+0000,7,Medium,Hourly
User Login to Abnormal Remote Host,mgersonj,Nov 16 2017 10:00:00 GMT+0000,6,Medium,Hourly
AD Change During Non-Standard Hours,pcushellyk,Nov 16 2017 09:00:00 GMT+0000,8,Medium,Hourly
Abnormal File Access,kgethousel,Nov 16 2017 08:00:00 GMT+0000,4,Medium,Hourly
User Login to Abnormal Host,nbleasdillem,Nov 16 2017 00:00:00 GMT+0000,9,Medium,Hourly
User Status Changes,eerdesn,Nov 16 2017 00:00:00 GMT+0000,8,Low,Hourly
Mass Failed AD Changes,crapao,Nov 16 2017 00:00:00 GMT+0000,7,Low,Hourly
Mass Permission Changes,troganp,Nov 16 2017 00:00:00 GMT+0000,8,Low,Hourly
User Logon During Non-Standard Hours,fjedrysikq,Nov 16 2017 00:00:00 GMT+0000,9,Low,Hourly
Mass Failed AD Changes,dgonnetr,Nov 16 2017 00:00:00 GMT+0000,12,Low,Hourly
Mass Failed AD Changes,lwhittocks,Nov 15 2017 19:00:00 GMT+0000,12,Low,Hourly
Mass File Deletion,amaginott,Nov 15 2017 01:00:00 GMT+0000,4,Low,Hourly
Mass File Rename,xgingellu,Nov 15 2017 00:00:00 GMT+0000,9,Low,Hourly
Brute Force Attempt,rscamadenv,Nov 15 2017 00:00:00 GMT+0000,6,High,Hourly
